quot_id	pdf_file	page_num	quot_type	word_count	ref_hint	category	text	context_before	context_after	raw_response
Bode 2023_p18_b1	Bode 2023.pdf	18	block	63			4 K a t h e r i n e B o d e / W h a t ’ s t h e M a t t e r w i t h C o m p u t a t i o n a l L i t e r a r y S t u d i e s ?		d—or comprehendible— byaninterpretingsubject:“Ifyoudon’tgrasptheform,yourhandsremain empty.”53 Ted Underwood’s theory of “perspectival modeling” appears to temperhisclaimstomake“discoveriesinliteraryh	
Bode 2023_p18_i2	Bode 2023.pdf	18	inline	3	DH,pp.xii,160		historicallygroundedinterpre- tive communities,	raryhistory,”byinvokingher- meneutictheorytopresentCLSasobjectivebutdependentontherelation- ships created byits models (DH, pp. xv, ix). In fact,meaning is limitedto humansubjectsasdata,givenmeaningby	is transmitted across time by machine-learning algo- rithmsthatfunctionas“complexbuttransparentmovesinaninterpretive argument”madebythedistantreader(DH,pp.xii,160).EvenasUnderwood metaphoricallyexpos	
Bode 2023_p18_i3	Bode 2023.pdf	18	inline	3	DH,p.36		notquiteatimemachinebutsomethingalmost asuseful:amemory-wipingflashbulbthatallowsustostrategicallyeraseour knowledgeofthefutureorpastasneeded	tionas“complexbuttransparentmovesinaninterpretive argument”madebythedistantreader(DH,pp.xii,160).EvenasUnderwood metaphoricallyexposesthehumanmindtothemachine’sglare—bydescrib- ingpredictivemodelingas	—thedistantreaderisstill“stra- tegically”incontrolofatransmissionthatconnectsthemtothehuman(ity) ofpastreading(DH,p.36).54 Though often conflated with distant reading, computational modeling makes a p	
Bode 2023_p18_i4	Bode 2023.pdf	18	inline	13			opening up rather than glossing over the inevitable discrepancies between representation and reality,	nalmodelingasacoreconcep- tual paradigm and so have an unsurprising sympathy for the refusal of its proponents to abandon computation to instrumentalism.55 In the past, I saw strength in its focus on	as Willard McCarty states in his foundational book on the method.56 Now I would say,inassumingtheinevitability ofthisgap,computationalmodelingper- petuatesthedivisionofmatterandmeaning—andofcomputati	
Bode 2023_p19_b0	Bode 2023.pdf	19	block	2500			o f t h e m : w h e t h e r b y a n i n d i v i d u a l , a s i n M c C a r t y ’ s a c c o u n t , o r i n t h e “ p l a - t o n i c i d e a l ” o f m a t h e m a t i c a l f o r m u l a , a s R i c h a r d J e a n S o a r g u e s . 5 7 T h e s e r e p r e s e n t a t i o n s a r e s i m p l i fi c a t i o n s d u e t o t h e “ c r u d i t y o f a n y m e c h a n i c a l a p p r o x i m a t i o n t o a s u b t l e a n d c o m p l e x r e a l i t y ” o r t h e i d e a l i t y o f m a t h e m a t - i c a l f o r m u l a ( H C , p . 2 4 ) . B u t t h e y a r e v a l u a b l e ; m a n i p u l a t i n g m o d e l s a l l o w s f o r t h e i r r e fi n e m e n t a s a “ c o n t i n u a l p r o c e s s o f c o m i n g t o k n o w ” ( H C , p . 2 8 ) . T h i s p r a c t i c e o f r e a s o n i n g b y r e p r e s e n t i n g i n t r o d u c e s u n c e r t a i n t y i n t o c o m - p u t a t i o n b u t o n l y b y o f f s e t t i n g i t f r o m r e a l i t y , w h i c h r e m a i n s a b s o l u t e : “ A l l M o d e l s A r e W r o n g , ” a s g o e s t h e t i t l e o f S o ’ s e s s a y , o r t h e y a r e “ fi c t i o n a l o r i d e a l i z e d r e p r e s e n t a t i o n s , ” a s M c C a r t y p u t s i t ( H C , p . 2 4 ) . W h i l e t h e h e u r i s - t i c c a p a c i t y o f m o d e l s — a n d t h e p o s s i b i l i t y o f i n c o r p o r a t i n g c o m p u t a t i o n i n t o h u m a n i t i e s i n q u i r y — i s t h u s p r e m i s e d o n t h e t r a n s p a r e n c y o f a r e p r e - s e n t a t i o n a l r e l a t i o n s h i p , t h e h e u r i s t i c n e c e s s i t y o f m o d e l i n g e x i s t s d u e t o t h e l a c k o f t r a n s p a r e n c y b e t w e e n h u m a n a n d m a t e r i a l r e a l m s . S o m e a c c o u n t s a r e a m b i g u o u s a s t o t h e i m p o r t a n c e o f a n y t h i n g b e y o n d t h e h u m a n ( m i n d a n d i t s r e p r e s e n t a t i o n a s m o d e l ) t o t h e k n o w l e d g e e n - a b l e d b y c o m p u t a t i o n a l m o d e l i n g . P e r h a p s i t i s e n o u g h , M c C a r t y i m - p l i e s i n h i s e a r l y w o r k o n m o d e l i n g , t o d e v e l o p a n d r e fi n e o n e ’ s t h i n k i n g w i t h c o m p u t i n g m a c h i n e s , r e g a r d l e s s o f w h e t h e r t h e r e s u l t s c o r r e s p o n d w i t h s o m e i m p o s s i b l e - t o - k n o w r e a l . A s c o m p u t a t i o n a l m o d e l i n g i s t y p i c a l l y e m - p l o y e d i n C L S , h o w e v e r , a l i g n i n g m o d e l a n d r e a l i t y i s o f u t m o s t i m p o r t a n c e , e v e n a s i t r e m a i n s i m p o s s i b l e . T h u s , A n d r e w P i p e r f r a m e s l i t e r a r y m o d e l i n g a s i n v o l v i n g fi v e “ n e s t e d ” “ r e p r e s e n t a t i o n a l p r a c t i c e s ” : t h e o r i z a t i o n , c o n - c e p t u a l i z a t i o n , i m p l e m e n t a t i o n , s e l e c t i o n , a n d v a l i d a t i o n . T h e fi r s t f o u r , w h i c h s u c c e s s i v e l y e x t e r n a l i z e t h e s u b j e c t ’ s u n d e r s t a n d i n g o f s o m e l i t e r a r y p h e n o m e n a a s s t a g e s o f r e p r e s e n t a t i o n , c a n b e t r a n s p a r e n t l y t e s t e d a n d a f - fi r m e d . T h o u g h P i p e r t h u s p r o j e c t s t h e r e p r e s e n t a t i o n a l s p a c e e v e r f a r t h e r o u t f r o m t h e s u b j e c t t o t h e w o r l d t h e y s e e k t o u n d e r s t a n d , s t i l l t h e fi n a l r e p - r e s e n t a t i o n a l r e l a t i o n s h i p — o f t h e m o d e l t o t h e “ p h e n o m e n o n t h a t o n e i s c l a i m i n g t o o b s e r v e ” — r e m a i n s u n t e s t a b l e a n d u n k n o w a b l e . 5 8 P i p e r t h u s a d - v o c a t e s f o r t h e g e n e r a l i z a b i l i t y e n a b l e d b y c o m p u t a t i o n f r o m w i t h i n a p a r - a d i g m t h a t c a n o n l y f a i l t o a c h i e v e t h e s e a r c h f o r c o r r e s p o n d e n c e t h a t m o - t i v a t e s i t . 5 9 I n t h e p a s t , I h a v e l i k e w i s e a d v o c a t e d f o r a c c u r a c y b e t w e e n d a t a a n d t h e h i s t o r i c a l c o n t e x t i t r e p r e s e n t s a s t h e g o a l f o r , a n d b a s i s o f j u d g i n g , “ a s c h o l a r l y e d i t i o n o f a l i t e r a r y s y s t e m . ” 6 0 I n b o t h t h e s c i e n t i s t i c t e r m s o f d i s t a n t r e a d i n g , a n d t h e h u m a n i s t t e r m s o f c o m p u t a t i o n a l m o d e l i n g , C L S 5 7 . R i c h a r d J e a n S o , “ A l l M o d e l s a r e W r o n g , ” P M L A 1 3 2 , n o . 3 ( 2 0 1 7 ) : 6 7 0 . 5 8 . P i p e r , “ T h i n k S m a l l , ” p p . 6 5 3 , 6 5 5 . 5 9 . S e e P i p e r , C a n W e B e W r o n g ? T h e P r o b l e m o f T e x t u a l E v i d e n c e i n a T i m e o f D a t a ( N e w Y o r k , 2 0 2 0 ) . 6 0 . B o d e , A W o r l d o f F i c t i o n , p . 4 . C r i t i c a l I n q u i r y / S u m m e r 2 0 2 3 5 2 5			
Bode 2023_p19_i1	Bode 2023.pdf	19	inline	3			pla- tonic ideal	Critical Inquiry / Summer 2023 525 ofthem:whetherbyanindividual,asinMcCarty’saccount,orinthe	of mathematical formula, as Richard Jean So argues.57 These representations are simplifications due to the “crudity of any mechanical approximationtoasubtleandcomplexreality”ortheidealityofmathemat-	
Bode 2023_p19_i2	Bode 2023.pdf	19	inline	5	HC,p.24		crudity of any mechanical approximationtoasubtleandcomplexreality	Summer 2023 525 ofthem:whetherbyanindividual,asinMcCarty’saccount,orinthe“pla- tonic ideal” of mathematical formula, as Richard Jean So argues.57 These representations are simplifications due to the	ortheidealityofmathemat- icalformula(HC,p.24).Buttheyarevaluable;manipulatingmodelsallows fortheirrefinementasa“continualprocessofcomingtoknow”(HC,p.28). Thispracticeofreasoningbyrepresentingintroduce	
Bode 2023_p19_i3	Bode 2023.pdf	19	inline	5			phenomenon that one is claimingtoobserve	entlytestedandaf- firmed.ThoughPiperthusprojectsthe representational space everfarther outfromthesubjecttotheworldtheyseektounderstand,stillthefinalrep- resentational relationship—of the model to the	—remainsuntestableandunknowable.58Piperthusad- vocatesforthegeneralizabilityenabledbycomputationfromwithinapar- adigmthatcanonlyfailtoachievethesearchforcorrespondencethatmo- tivatesit.59Inthepast,Iha	
Bode 2023_p19_i4	Bode 2023.pdf	19	inline	7	2017		a scholarly edition of a literary system.	r- adigmthatcanonlyfailtoachievethesearchforcorrespondencethatmo- tivatesit.59Inthepast,Ihavelikewiseadvocatedforaccuracybetweendata andthehistoricalcontextitrepresentsasthegoalfor,andbasisofjudging,	60 In both the scientistic terms of distant reading, and the humanist terms of computational modeling, CLS 57. RichardJeanSo,“AllModelsareWrong,”PMLA132,no.3(2017):670. 58. Piper,“ThinkSmall,”pp.653,6	
Bode 2023_p20_b0	Bode 2023.pdf	20	block	2578			t h u s k e e p s c o m p u t a t i o n s e p a r a t e f r o m l i t e r a r y p h e n o m e n a , w h i l e r e t a i n i n g l i t e r a r y s u b j e c t s a s t h e e s s e n t i a l s i t e s o f l i t e r a r y m e a n i n g . C o m p u t a t i o n a l P e r f o r m a n c e A n a l t e r n a t i v e a p p r o a c h t o c o m p u t a t i o n i s a l r e a d y e v i d e n t i n D H . M c - C a r t y ’ s r e c e n t w o r k e x p l o r e s m o d e l i n g a s a n o n g o i n g p r a c t i c e o f o n t o l o g i z i n g , g r o u n d e d i n “ h u m a n - m a c h i n e r e s o n a n c e r a t h e r t h a n a s y m b o l i c a l l y m e d i - a t e d r e p r e s e n t a t i o n o f t h e w o r l d . ” 6 1 O t h e r D H p r o j e c t s l i k e w i s e e n g a g e w i t h c o m p u t a t i o n a l s y s t e m s a s p a r t o f a m a k i n g a n d m a t e r i a l i z i n g o f ( a n d w i t h ) a r t i f a c t s , c u l t u r e s , a n d c o m m u n i t i e s . 6 2 C L S a r g u m e n t s t h a t r e s i s t r e p r e s e n t a - t i o n a l i s m , r e f u s i n g t o s e p a r a t e c o m p u t a t i o n a l m e t h o d s a n d o b j e c t s o f i n - q u i r y , i n c l u d e M i c h a e l G a v i n ’ s r e s p o n s e t o D a ’ s e s s a y , w h i c h e x p l a i n s t h a t s e m a n t i c m o d e l s d o n o t r e p r e s e n t l a r g e n u m b e r s o f “ t e x t s ” b u t c r e a t e f r o m w o r d s a n d d o c u m e n t s n e w a n d c o m p l e x f o r m s o f t e x t u a l i t y , e n a c t e d i n n o v e l l e x i c a l a n d b i b l i o g r a p h i c a l s p a c e s . 6 3 A n o t h e r e x a m p l e i s o f f e r e d b y M a n d e l l , w h o m a i n t a i n s t h a t d a t a s u p p o s e d l y a b o u t g e n d e r , r a t h e r t h a n r e - f e r r i n g t o s u b j e c t s w h o s t a n d b e h i n d t h o s e c a t e g o r i e s , i s “ i n e x t r i c a b l y i n t e r - t w i n e d ” w i t h p a s t a n d p r e s e n t c a t e g o r i z i n g p r a c t i c e s a n d w i t h o t h e r c u l t u r a l f o r m a t i o n s , s u c h a s “ h i s t o r i c a l t i m e a n d g e n r e [ , w h i c h ] a r e n o t i n c i d e n t a l t o , b u t c o n s t i t u t i v e o f g e n d e r . ” I n s t e a d o f i d e n t i f y i n g b i a s — m i s a l i g n m e n t s i n r e p r e s e n t a t i o n a n d r e a l i t y — p o l i t i c a l e n g a g e m e n t s “ c o n t e s t d i s c u r s i v e c o n - s t r u c t i o n s l i k e t h e s e x / g e n d e r / s e x u a l i t y s y s t e m a t e v e r y m o m e n t o f t h e i r c o n - s t r u c t i o n . ” 6 4 A d e c a d e a g o , A l a n L i u a r g u e d t h a t m e a n i n g f o r C L S d o e s n o t c o m e f r o m t h e d a t a n o r l i e i n t h e d i s t a n t r e a d e r b u t i s m a n i f e s t i n t h e i n t e r - s e c t i o n s o f a l g o r i t h m i c p r o c e s s e s w i t h t h e m a t e r i a l - s e m i o t i c c o n d i t i o n s o f h u m a n i t i e s i n f r a s t r u c t u r e . 6 5 P a r t o f m y a i m i n s u r v e y i n g t h e p r e v a i l i n g t e r m s o f t h e c u r r e n t d e b a t e a b o u t C L S i s t o m a k e e x i s t i n g d e p a r t u r e s f r o m r e p r e s e n t a t i o n a l i s m l e g i b l e 6 1 . M c C a r t y , “ M o d e l i n g , O n t o l o g y , a n d W i l d T h o u g h t : T o w a r d a n A n t h r o p o l o g y o f t h e A r - t i fi c i a l l y I n t e l l i g e n t , ” h a u 9 ( S p r i n g 2 0 1 9 ) : 1 5 6 . 6 2 . S e e T a r a M c P h e r s o n , “ W h y a r e t h e D i g i t a l H u m a n i t i e s s o W h i t e ? O r T h i n k i n g t h e H i s - t o r i e s o f R a c e a n d C o m p u t a t i o n , ” i n D e b a t e s i n t h e D i g i t a l H u m a n i t i e s , e d . M a t t h e w K . G o l d ( M i n n e a p o l i s , 2 0 1 2 ) , p p . 1 3 9 – 6 0 ; P a d m i n i R a y M u r r a y a n d C h r i s H a n d , “ M a k i n g C u l t u r e : L o - c a t i n g t h e D i g i t a l H u m a n i t i e s i n I n d i a , ” V i s i b l e L a n g u a g e 4 9 ( D e c . 2 0 1 5 ) : 1 4 0 – 5 5 ; R o o p i k a R i s a m , N e w D i g i t a l W o r l d s : P o s t c o l o n i a l D i g i t a l H u m a n i t i e s i n T h e o r y , P r a x i s , a n d P e d a g o g y ( E v a n s t o n , I l l . , 2 0 1 9 ) ; a n d C a t h e r i n e D ’ I g n a z i o a n d L a u r e n F . K l e i n , D a t a F e m i n i s m ( C a m b r i d g e , M a s s . , 2 0 2 0 ) . 6 3 . S e e M i c h a e l G a v i n , “ I s T h e r e a T e x t i n M y D a t a ? ( P a r t 1 ) : O n C o u n t i n g W o r d s , ” J o u r - n a l o f C u l t u r a l A n a l y t i c s 5 , n o . 1 ( 2 0 2 0 ) , d o i . o r g / 1 0 . 2 2 1 4 8 / 0 0 1 c . 1 1 8 3 0 6 4 . M a n d e l l , “ G e n d e r a n d C u l t u r a l A n a l y t i c s : F i n d i n g o r M a k i n g S t e r e o t y p e s ? , ” i n D e b a t e s i n t h e D i g i t a l H u m a n i t i e s 2 0 1 9 , e d . G o l d a n d K l e i n ( M i n n e s o t a , 2 0 1 9 ) , p p . 1 5 , 1 7 . 6 5 . S e e A l a n L i u , “ T h e M e a n i n g o f t h e D i g i t a l H u m a n i t i e s , ” P M L A 1 2 8 , n o . 2 ( 2 0 1 3 ) : 4 0 9 – 2 3 .			
Bode 2023_p20_b1	Bode 2023.pdf	20	block	63			6 K a t h e r i n e B o d e / W h a t ’ s t h e M a t t e r w i t h C o m p u t a t i o n a l L i t e r a r y S t u d i e s ?		a,whileretaining literarysubjectsastheessentialsitesofliterarymeaning. Computational Performance An alternative approach to computation is already evident in DH. Mc- Carty’srecentworkexploresmodelinga	
Bode 2023_p20_i2	Bode 2023.pdf	20	inline	24			butcreatefrom words and documents new and complex forms of textuality, enacted in novel lexical and bibliographical spaces.63 Another example is offered by Mandell,whomaintainsthatdatasupposedlyaboutgender,ratherthanre- ferringtosubjectswhostandbehindthosecategories,is	trepresenta- tionalism, refusing to separate computational methods and objects of in- quiry,includeMichaelGavin’s responsetoDa’sessay,whichexplainsthat semanticmodelsdonotrepresentlargenumbersof“texts	inextricablyinter- twined”withpastandpresentcategorizingpracticesandwithothercultural formations,suchas“historicaltimeandgenre[,which]arenotincidentalto, but constitutive of gender.” Instead of identi	
Bode 2023_p20_i3	Bode 2023.pdf	20	inline	7			Instead of identifying bias—misalignments in representationand reality—politicalengagements	thosecategories,is“inextricablyinter- twined”withpastandpresentcategorizingpracticesandwithothercultural formations,suchas“historicaltimeandgenre[,which]arenotincidentalto, but constitutive of gender.	contestdiscursivecon- structionslikethesex/gender/sexualitysystemateverymomentoftheircon- struction.”64Adecadeago,AlanLiuarguedthatmeaningforCLSdoesnot comefromthedatanorlieinthedistantreaderbutismani	
Bode 2023_p20_i4	Bode 2023.pdf	20	inline	31	Spring2019		64Adecadeago,AlanLiuarguedthatmeaningforCLSdoesnot comefromthedatanorlieinthedistantreaderbutismanifestintheinter- sections of algorithmic processes with the material-semiotic conditions of humanitiesinfrastructure.65 Part of my aim in surveying the prevailing terms of the current debate aboutCLSistomake existingdepartures fromrepresentationalism legible 61. McCarty,	ender.” Instead of identifying bias—misalignments in representationand reality—politicalengagements“contestdiscursivecon- structionslikethesex/gender/sexualitysystemateverymomentoftheircon- struction.	Modeling,Ontology,andWildThought:TowardanAnthropologyoftheAr- tificiallyIntelligent,”hau9(Spring2019):156. 62. SeeTaraMcPherson,“WhyaretheDigitalHumanitiessoWhite?OrThinkingtheHis- toriesofRaceandComp	
Bode 2023_p20_i5	Bode 2023.pdf	20	inline	3	Minneapolis,2012		hau9(Spring2019):156. 62. SeeTaraMcPherson,	ailing terms of the current debate aboutCLSistomake existingdepartures fromrepresentationalism legible 61. McCarty,“Modeling,Ontology,andWildThought:TowardanAnthropologyoftheAr- tificiallyIntelligent,	WhyaretheDigitalHumanitiessoWhite?OrThinkingtheHis- toriesofRaceandComputation,”inDebatesintheDigitalHumanities,ed.MatthewK.Gold (Minneapolis,2012),pp.139–60;PadminiRayMurrayandChrisHand,“MakingCultur	
Bode 2023_p20_i6	Bode 2023.pdf	20	inline	6	Part1		VisibleLanguage49(Dec.2015):140–55;RoopikaRisam, NewDigitalWorlds:PostcolonialDigitalHumanitiesinTheory,Praxis,andPedagogy(Evanston, Ill.,2019);andCatherineD’IgnazioandLaurenF.Klein,DataFeminism(Cambridge,Mass., 2020). 63. SeeMichaelGavin,	kingtheHis- toriesofRaceandComputation,”inDebatesintheDigitalHumanities,ed.MatthewK.Gold (Minneapolis,2012),pp.139–60;PadminiRayMurrayandChrisHand,“MakingCulture:Lo- catingtheDigitalHumanitiesinIndia,	IsThereaTextinMyData?(Part1):OnCountingWords,”Jour- nalofCulturalAnalytics5,no.1(2020),doi.org/10.22148/001c.11830 64. Mandell,“GenderandCulturalAnalytics:FindingorMakingStereotypes?,”inDebates intheD	
Bode 2023_p20_i7	Bode 2023.pdf	20	inline	4	Minnesota,2019		Jour- nalofCulturalAnalytics5,no.1(2020),doi.org/10.22148/001c.11830 64. Mandell,	HumanitiesinTheory,Praxis,andPedagogy(Evanston, Ill.,2019);andCatherineD’IgnazioandLaurenF.Klein,DataFeminism(Cambridge,Mass., 2020). 63. SeeMichaelGavin,“IsThereaTextinMyData?(Part1):OnCountingWords,	GenderandCulturalAnalytics:FindingorMakingStereotypes?,”inDebates intheDigitalHumanities2019,ed.GoldandKlein(Minnesota,2019),pp.15,17. 65. SeeAlanLiu,“TheMeaningoftheDigitalHumanities,”PMLA128,no.2(20	
Bode 2023_p20_i8	Bode 2023.pdf	20	inline	4	2013		inDebates intheDigitalHumanities2019,ed.GoldandKlein(Minnesota,2019),pp.15,17. 65. SeeAlanLiu,	SeeMichaelGavin,“IsThereaTextinMyData?(Part1):OnCountingWords,”Jour- nalofCulturalAnalytics5,no.1(2020),doi.org/10.22148/001c.11830 64. Mandell,“GenderandCulturalAnalytics:FindingorMakingStereotypes?,	TheMeaningoftheDigitalHumanities,”PMLA128,no.2(2013):409– 23.	
Bode 2023_p21_b0	Bode 2023.pdf	21	block	2579			a s s u c h . Y e t t h e r e i s a p o t e n t i a l t o d o m o r e : t o e x t e n d d i s c u s s i o n s o f t h e c o e m e r g e n c e o f m e t h o d s a n d o b j e c t s o f s t u d y t o t h a t o f s u b j e c t s a n d o b j e c t s o f i n q u i r y , t r e a t i n g n e i t h e r a s p a i r s ( e m e r g e n t o r o t h e r w i s e ) b u t a s a g e n t s a n d f o r c e s i n d i s t r i b u t e d l i t e r a r y p e r f o r m a n c e s . W h i l e t h a t t a s k i s b e y o n d t h i s a r t i c l e , t o s u g g e s t i t s s c o p e I e n d w i t h a n o t h e r c o n t r i b u t i o n t o t h i s j o u r - n a l , H o y t L o n g a n d S o ’ s “ L i t e r a r y P a t t e r n R e c o g n i t i o n . ” T h i s a r t i c l e p r o p e l s C L S i n t h e d i r e c t i o n I a m a d v o c a t i n g b u t , l a c k i n g a f r a m e w o r k b e y o n d r e a d - i n g a n d r e p r e s e n t a t i o n , u l t i m a t e l y f a l l s b a c k i n t o h a b i t u a l w a y s o f d i s c u s s i n g d i g i t a l m e t h o d s — a s t e c h n i q u e s a p p l i e d b y l i t e r a r y c r i t i c s t o r e p r e s e n t a n d i n v e s t i g a t e t e x t u a l o b j e c t s . 6 6 I n t h e p r o c e s s i t r e a s s e r t s t h e s e p a r a t i o n o f c o m - p u t a t i o n a l a n d l i t e r a r y p h e n o m e n a t h a t t h e a u t h o r s o t h e r w i s e c o n t e s t . L o n g a n d S o ’ s a r t i c l e e x p l o r e s t h r e e m o d e s o f e n a c t i n g “ t h e E n g l i s h h a i k u ” : c l o s e r e a d i n g , h i s t o r i c i s m , a n d m a c h i n e l e a r n i n g . A r g u i n g t h a t e a c h “ h a r b o r s i t s o w n o n t o l o g y o f t h e t e x t , ” t h e y p r o p o s e a n d d e m o n s t r a t e a m e t h o d f o r l i t e r a r y s t u d i e s t h a t i n v o l v e s e x p l a i n i n g a n d r e l a t i n g t h e “ u n d e r s t a n d i n g o f l i t e r a r y p a t t e r n a n d s t y l i s t i c i n fl u e n c e ” t h a t e a c h o f t h e s e d i f f e r e n t o n t o l o g i e s c o n s t i t u t e s ( “ L P R , ” p . 2 3 7 ) . A m o n g t h e c o n s i d e r a b l e s t r e n g t h s o f t h i s a r t i c l e a r e L o n g a n d S o ’ s e x p l o r a t i o n o f t h e c o n d i t i o n s o f t h e s e , o f t e n i n c o m p a t i b l e , p e r f o r m a n c e s a n d t h e i r r e c o g n i t i o n t h a t e a c h h a s l i m i t a t i o n s t h a t a r e , a l s o , i t s c o n d i t i o n s o f k n o w l e d g e . T h e d i v e r s e w a y s i n w h i c h c l o s e r e a d i n g , h i s t o - r i c i s m , a n d m a c h i n e l e a r n i n g p e r f o r m t h e E n g l i s h h a i k u , i n o t h e r w o r d s , i s w h a t m a k e s p a t t e r n s — a n d m e a n i n g s g e n e r a t e d w i t h t h e m — p o s s i b l e . D a ’ s c r i t i q u e o f L o n g a n d S o ’ s a r t i c l e e n t i r e l y m i s s e s t h i s o n t o l o g i c a l d i m e n - s i o n , u n d e r s t a n d i n g t h e m a s t r y i n g t o “ m e a s u r e f o r m a l i n fl u e n c e ” w h e n t h e y c l e a r l y e x p l a i n t h e i r i n t e n t i o n t o e x p l o r e t h e d i f f e r e n t E n g l i s h h a i k u s c o n s t i t u t e d b y d i v e r s e m e t h o d o l o g i c a l c o n d i t i o n s ( “ C C , ” p . 6 1 8 ) . Y e t t h e i r f r a m i n g o f l i t e r a r y s t u d i e s a s r e a d i n g , a n d t h e r e p r e s e n t a t i o n a l i s t t e r m s i n w h i c h t h e y u l t i m a t e l y d e s c r i b e c o m p u t a t i o n a l m o d e l l i n g , a l s o i n v i t e s t h i s m i s u n d e r s t a n d i n g . A s L o n g a n d S o e l a b o r a t e c l o s e r e a d i n g , h i s t o r i c i s m , a n d m a c h i n e l e a r n - i n g , e a c h m o d e i n v o l v e s c o m p l e x t e c h n o - c u l t u r a l , m o r e - t h a n - h u m a n p r a c - t i c e s o f c a t e g o r i z a t i o n , d e l i m i t a t i o n , a n d r e l a t i o n a l i t y : f r o m t h e t y p o g r a p h - i c a l a n d o t h e r d e s i g n f e a t u r e s t h a t c o n d i t i o n c l o s e r e a d i n g s t o t h e s m a l l m a g a z i n e s a n d h i s t o r i c a l c o t e r i e s o f h i s t o r i c i s m a n d t h e a n t h o l o g i e s , d i g i t a l c o l l e c t i o n s , a n d a l g o r i t h m s t h a t e n a b l e m a c h i n e l e a r n i n g . Y e t t h e i r f r a m e - w o r k o f r e a d i n g r e q u i r e s a r e a d e r a n d a n o b j e c t t o b e r e a d . I t l e a d s L o n g a n d S o t o d i v i d e h u m a n a n d m a c h i n e , r e f e r r i n g t o “ h u m a n r e a d i n g ” w h e n t r a d i t i o n a l l i t e r a r y i n f r a s t r u c t u r e s a r e i m p l i c a t e d , a n d “ m a c h i n e r e a d i n g ” 6 6 . S e e H o y t L o n g a n d S o , “ L i t e r a r y P a t t e r n R e c o g n i t i o n : M o d e r n i s m b e t w e e n C l o s e R e a d - i n g a n d M a c h i n e , ” C r i t i c a l I n q u i r y 4 2 ( W i n t e r 2 0 1 6 ) : 2 3 5 – 6 7 ; h e r e a f t e r a b b r e v i a t e d “ L P R . ” C r i t i c a l I n q u i r y / S u m m e r 2 0 2 3 5 2 7			
Bode 2023_p21_i1	Bode 2023.pdf	21	inline	30	“CC,”p.618		p.237).Amongtheconsiderablestrengthsofthisarticle areLongandSo’sexplorationoftheconditionsofthese,oftenincompatible, performancesandtheirrecognitionthateachhaslimitationsthatare,also, itsconditionsofknowledge.Thediversewaysinwhichclosereading,histo- ricism, and machine learning perform the English haiku, in other words, is what makes patterns—and meanings generated with them—possible. Da’scritiqueofLongandSo’sarticleentirelymissesthisontologicaldimen- sion, understanding them as trying to	etext,”theyproposeanddemonstrateamethodfor literarystudiesthatinvolvesexplainingandrelatingthe“understandingof literarypatternandstylisticinfluence”thateachofthesedifferentontologies constitutes(“LPR,	measure formal influence” when they clearly explain their intention to explore the different English haikus constitutedbydiversemethodologicalconditions(“CC,”p.618).Yettheir framing of literary studie	
Bode 2023_p21_i2	Bode 2023.pdf	21	inline	13			when they clearly explain their intention to explore the different English haikus constitutedbydiversemethodologicalconditions(	s, is what makes patterns—and meanings generated with them—possible. Da’scritiqueofLongandSo’sarticleentirelymissesthisontologicaldimen- sion, understanding them as trying to “measure formal influence	CC,”p.618).Yettheir framing of literary studies as reading, and the representationalist terms in which they ultimately describe computational modelling, also invites this misunderstanding. AsLongandSo	
